y_test,y_pred
0.685,0.6048634527441745
0.685,0.6048634527441745
0.685,0.6048634527441745
0.685,0.6048634527441745
0.5549999999999999,0.6048634527441745
0.5549999999999999,0.6048634527441745
0.5549999999999999,0.6048634527441745
0.5549999999999999,0.6048634527441745
0.77,0.6048634527441745
0.77,0.6048634527441745
0.77,0.6048634527441745
0.77,0.6048634527441745
0.485,0.6048634527441745
0.485,0.6048634527441745
0.485,0.6048634527441745
0.485,0.6048634527441745
0.46499999999999986,0.6048634527441745
0.46499999999999986,0.6048634527441745
0.46499999999999986,0.6048634527441745
0.46499999999999986,0.6048634527441745
0.655,0.6048634527441745
0.655,0.6048634527441745
0.655,0.6048634527441745
0.655,0.6048634527441745
0.645,0.6048634527441745
0.645,0.6048634527441745
0.645,0.6048634527441745
0.645,0.6048634527441745
0.59,0.6048634527441745
0.59,0.6048634527441745
0.59,0.6048634527441745
0.59,0.6048634527441745
0.56,0.6048634527441745
0.56,0.6048634527441745
0.56,0.6048634527441745
0.56,0.6048634527441745
1.56,0.6048634527441745
1.56,0.6048634527441745
1.56,0.6048634527441745
1.56,0.6048634527441745
0.6699999999999999,0.6048634527441745
0.6699999999999999,0.6048634527441745
0.6699999999999999,0.6048634527441745
0.6699999999999999,0.6048634527441745
0.72,0.6048634527441745
0.72,0.6048634527441745
0.72,0.6048634527441745
0.72,0.6048634527441745
0.47,0.6048634527441745
0.47,0.6048634527441745
0.47,0.6048634527441745
0.47,0.6048634527441745
0.5700000000000001,0.6048634527441745
0.5700000000000001,0.6048634527441745
0.5700000000000001,0.6048634527441745
0.5700000000000001,0.6048634527441745
0.5,0.6048634527441745
0.5,0.6048634527441745
0.5,0.6048634527441745
0.5,0.6048634527441745
0.6799999999999999,0.6048634527441745
0.6799999999999999,0.6048634527441745
0.6799999999999999,0.6048634527441745
0.6799999999999999,0.6048634527441745
0.63,0.6048634527441745
0.63,0.6048634527441745
0.63,0.6048634527441745
0.63,0.6048634527441745
0.6799999999999999,0.6048634527441745
0.6799999999999999,0.6048634527441745
0.6799999999999999,0.6048634527441745
0.6799999999999999,0.6048634527441745
0.625,0.6048634527441745
0.625,0.6048634527441745
0.625,0.6048634527441745
0.625,0.6048634527441745
